path,bytes,sha256
MANIFEST.csv,3808,e04a6fe7756891faecf71140c4aaec0b7b27fa13b3a0113704201536d84441ac
README_PUBLIC_PACKAGE.md,2296,877dc433887ae09b289372f77f6eca632f6f52affba192f6f513573642a0efdb
SANITIZATION_REPORT.md,376,1a24084b341b2ae8e936069dea53499a35874235d5c3837a40829c87dc1a804e
code/README_RUN.md,798,a73f4f113611d1f452fb6d923918e99b3526e0b184cd0d2b7a6117224f7258ac
code/analyze_toolmenubench.py,1718,6a613537b2d8af745847db10a3b1ccc30013542f62e65a64ba45ee23a9ade374
code/plot_toolmenubench_results.py,1634,c1fe13e7f5213209f893cadd3f548ff3078e8c56482acb4a9b595460e725e436
code/toolmenubench_runner.py,20780,22bbd636b5386b83647afb9f56c091e5caef54801380d8c0d946da486169f6f1
figures/success_by_method.png,76279,820e9f7c2828daace0bdebb98a3fccb19d64fcfc74aec3aec3578d3685c0ca1d
figures/success_vs_menu_size.png,77764,ef0e835ad8fd3ba6b0a5722774461e80885e9c428aad20f3e059c847846012cd
figures/tokens_by_method.png,82758,9d80867fd7481607fca15cfffdd23ac74423bbd179992991d5c7bde2dd2c8221
figures/tokens_vs_menu_size.png,96593,c716f1a4e21f160096b2d61db967171a9b84102e87f0d9169151cd425b2af32d
reproducibility/environment.md,584,abdfd1f88d34587f5378688ec68bcd79c7c65684d4159b57dddbb6ce9cbaef57
reproducibility/run_config_public_results.json,1798,3486b9a2296be221293cba18a99d1a21c4bd38bda3fffff9bf055a5e2f36bc23
requirements.txt,13,0f98c78894fc39f242a8f8e754324342116b61b711348ecb2133de17d38cf8fe
results/summary_by_distractor_method.csv,9566,b8da9e85f8986cf35ef3e1074bc1d090f86263d474e2cd931a505b7640b9a6c2
results/summary_by_menu_method.csv,4485,0d8c421df1b72e166c2a170908a56f02a0191eed694fa0bab27d09ecebe07f37
results/summary_by_method.csv,1610,e38056161cfd722443f1e98af16edd10b291682fa9dd5ee8380408105931ba25
results/summary_by_model_distractor_method.csv,61597,034530fdb04818592167784b0eefbe1ba021e3814f20bccb5df0ce74843d0133
results/summary_by_model_menu_method.csv,28832,429abcf614ac0e139f3f22196d481669b982b4e8f7bbb05844c4b1b3243d7590
results/summary_by_model_method.csv,10136,5dbc68108196005fbd2f680f1c2a7a7e455826484707bcc493cd17bcc52a486f
results/task_metrics_by_distractor/toolmenubench_task_metrics_cross_domain.csv,490473,14db678871dd45e843cc0e74fa293a73fdab33f7ef2ccc6e021b1524b7e6452e
results/task_metrics_by_distractor/toolmenubench_task_metrics_mixed.csv,468257,026b55e0cefab1b776fdfa4b4dd13a06347fe3dd4669b942eaa2447ebad37cc7
results/task_metrics_by_distractor/toolmenubench_task_metrics_near_duplicate.csv,498000,ccd8c4ca0d2426fe1978830aa6bac95c6ecd28345006017a37af81289db871e0
results/task_metrics_by_distractor/toolmenubench_task_metrics_premature.csv,484271,f00dbeb5510d05b9ccb37eb8ccc9fdb4b987b6c96cefcfeb8c2eab2a097e6a54
results/task_metrics_by_distractor/toolmenubench_task_metrics_risky.csv,470373,ff003c6b9bd5006c43a94383a959da546aa78728151c07e3703ee70ec24846ce
results/task_metrics_by_distractor/toolmenubench_task_metrics_schema_compatible.csv,511328,4201d7b01caeefc3973374851324711f89550c501fdd370a1196593ee2edf9a1
results/task_metrics_by_distractor/toolmenubench_task_metrics_semantic.csv,476593,9933a689a8dacc0d4cde8fbf2942fa49f7391153e037d563351721d489e2bebe
results/toolmenubench_task_metrics_all_distractors.csv,3397771,34c6fcd8211e5a351796c90445c01b3a36ad6697027e8ff91c570993c2ddd53d
scripts/run_full_first_pass.sh,559,7aff855f5da1786e707d17e81b3538a91a56fa6187ad5ed48a0f29f56a17eb81
scripts/run_one_distractor_mix.sh,1426,cfd8771f2b418e6821285633d5c2b730e320c4ab878780cf3dd86828969df79a
scripts/run_smoke.sh,451,20fbec72de91ac705f4e0409cdb4896364f8bc8da0ab50d8ed039b9a14131e6a
tables/main_results_table.tex,550,31322bb7f1ea8c513ef93be2c286d157b725d29125b5f5315e8959a0fb78099b
tables/menu_scaling_table.tex,1159,e33fe5d7c9d202a929f301bcf7cf034abd2f1e3fdcad4b0e60298d3c6b0d3e49
tables/model_method_table.tex,3730,3a4f66de1ec72cc398f7664617947c8b80d58020ee2a5c32d7feffb6742ab85f
